Info 0    [0:2:44.167] Starting TS Server
Info 1    [0:2:44.169] Version: 3.7.2
Info 2    [0:2:44.169] Arguments: /Users/ivy/.fnm/node-versions/v12.13.1/installation/bin/node /var/folders/s3/ws835c_170v2w7b_fqnj_wjc0000gn/T/fnm-shell-5531709/bin/tsserver --logFile /Users/ivy/projects/dotdex/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/s3/ws835c_170v2w7b_fqnj_wjc0000gn/T/33e5b858d556404ceedf972f07d7ada0/tscancellation*
Info 3    [0:2:44.169] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [0:2:45.77] Search path: /Users/ivy/projects/dotdex/lib
Info 5    [0:2:45.78] For info: /Users/ivy/projects/dotdex/lib/dotdex.js :: No config files found.
Info 6    [0:2:45.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [0:2:46.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1281ms
Info 8    [0:2:46.365] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [0:2:46.366] 	Files (8)

Info 10   [0:2:46.366] -----------------------------------------------
Info 11   [0:2:48.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [0:2:49.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 797ms
Info 13   [0:2:49.653] Project '/dev/null/inferredProject1*' (Inferred) 
Info 14   [0:2:49.653] 	Files (84)

Info 15   [0:2:49.653] -----------------------------------------------
Info 16   [0:2:49.654] Structure before ensureProjectForOpenFiles:
Info 17   [0:2:49.655] Structure after ensureProjectForOpenFiles:
Info 18   [0:2:49.655] got projects updated in background, updating diagnostics for /Users/ivy/projects/dotdex/lib/dotdex.js
Info 19   [0:2:49.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [0:2:49.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 38ms
Info 21   [0:2:49.804] Project '/dev/null/inferredProject1*' (Inferred) 
Info 22   [0:2:49.804] 	Files (84)

Info 23   [0:2:49.804] -----------------------------------------------
Info 24   [0:2:49.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [0:2:49.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 19ms
Info 26   [0:2:49.949] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 27   [0:2:50.163] Structure before ensureProjectForOpenFiles:
Info 28   [0:2:50.163] Structure after ensureProjectForOpenFiles:
Info 29   [0:2:50.163] got projects updated in background, updating diagnostics for /Users/ivy/projects/dotdex/lib/dotdex.js
Info 30   [0:3:0.957] DirectoryWatcher:: Triggered with /users/ivy/projects/dotdex/lib/.#dotdex.js :: WatchInfo: /users/ivy/projects/dotdex/lib 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [0:3:0.958] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/ivy/projects/dotdex/lib/.#dotdex.js :: WatchInfo: /users/ivy/projects/dotdex/lib 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [0:3:1.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [0:3:1.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 28ms
Info 34   [0:3:1.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [0:3:5.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [0:3:5.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 21ms
Info 37   [0:3:5.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [0:3:12.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [0:3:12.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 11ms
Info 40   [0:3:12.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [0:3:12.48] getCompletionData: Get current token: 0
Info 42   [0:3:12.48] getCompletionData: Is inside comment: 0
Info 43   [0:3:12.49] getCompletionData: Get previous token 1: 0
Info 44   [0:3:12.49] getCompletionData: Get previous token 2: 0
Info 45   [0:3:12.50] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 46   [0:3:12.58] getCompletionData: Semantic work: 8
Info 47   [0:3:12.70] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 48   [0:3:12.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [0:3:12.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 14ms
Info 50   [0:3:12.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 51   [0:3:12.209] getCompletionData: Get current token: 0
Info 52   [0:3:12.209] getCompletionData: Is inside comment: 0
Info 53   [0:3:12.209] getCompletionData: Get previous token 1: 0
Info 54   [0:3:12.209] getCompletionData: Get previous token 2: 0
Info 55   [0:3:12.209] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 56   [0:3:12.217] getCompletionData: Semantic work: 8
Info 57   [0:3:12.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 58   [0:3:12.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [0:3:12.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 14ms
Info 60   [0:3:12.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 61   [0:3:12.771] getCompletionData: Get current token: 0
Info 62   [0:3:12.772] getCompletionData: Is inside comment: 1
Info 63   [0:3:12.772] getCompletionData: Get previous token 1: 0
Info 64   [0:3:12.772] getCompletionData: Get previous token 2: 0
Info 65   [0:3:12.772] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 66   [0:3:12.778] getCompletionData: Semantic work: 6
Info 67   [0:3:12.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 68   [0:3:13.22] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [0:3:13.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 10ms
Info 70   [0:3:13.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 71   [0:3:13.33] getCompletionData: Get current token: 0
Info 72   [0:3:13.33] getCompletionData: Is inside comment: 0
Info 73   [0:3:13.33] getCompletionData: Get previous token 1: 0
Info 74   [0:3:13.33] getCompletionData: Get previous token 2: 0
Info 75   [0:3:13.33] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 76   [0:3:13.43] getCompletionData: Semantic work: 10
Info 77   [0:3:13.53] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 78   [0:3:13.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [0:3:13.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 16ms
Info 80   [0:3:13.329] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 81   [0:3:13.330] getCompletionData: Get current token: 0
Info 82   [0:3:13.330] getCompletionData: Is inside comment: 0
Info 83   [0:3:13.330] getCompletionData: Get previous token 1: 0
Info 84   [0:3:13.330] getCompletionData: Get previous token 2: 0
